(James, 'B', 'PERSON')
(Jove, 'B', 'PERSON')
(Agamemnon, 'B', 'GPE')
(Atreus, 'B', 'PERSON')
(Tenedos, 'B', 'GPE')
(Jove, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Atreus, 'B', 'PERSON')
(Troy, 'B', 'PERSON')
(Fled, 'I', 'PERSON')
(Diomede, 'B', 'PERSON')
(Exhorting, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(Menelaus, 'I', 'GPE')
(Lesbos, 'B', 'GPE')
(Chios, 'B', 'PERSON')
(Psyria, 'I', 'PERSON')
(Chios, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Mimas, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Shrill, 'I', 'PERSON')
(night, 'B', 'PERSON')
(Geræstus, 'I', 'PERSON')
(Diomede, 'B', 'GPE')
(Argos, 'B', 'GPE')
(Pylus, 'B', 'GPE')
(When, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Myrmidons, 'B', 'PERSON')
(By, 'I', 'PERSON')
(Neoptolemus, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Achilles, 'B', 'PERSON')
(Safe, 'I', 'PERSON')
(Idomeneus, 'B', 'PERSON')
(Ye, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Agamemnon, 'I', 'PERSON')
(Ægisthus, 'B', 'PERSON')
(Hath, 'I', 'PERSON')
(Agamemnon, 'B', 'GPE')
(Avenged, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Neleus, 'B', 'PERSON')
(Greece, 'B', 'GPE')
(Achaia, 'B', 'GPE')
(Might, 'I', 'PERSON')
(Enormous, 'I', 'PERSON')
(Continual, 'I', 'PERSON')
(Gerenian, 'B', 'PERSON')
(Nestor, 'I', 'PERSON')
(Young, 'B', 'PERSON')
(Against, 'I', 'PERSON')
(She, 'I', 'PERSON')
(Ulysses, 'I', 'PERSON')
(Minerva, 'B', 'PERSON')
(Would, 'I', 'PERSON')
(Myself, 'B', 'GPE')
(Agamemnon, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Returns, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Neleus, 'B', 'LOC')
(Atrides, 'B', 'PERSON')
(Wide, 'I', 'PERSON')
(ruling, 'I', 'PERSON')
(Agamemnon, 'B', 'GPE')
(Slaying, 'I', 'PERSON')
(Whom, 'B', 'GPE')
(Thy, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(From, 'I', 'PERSON')
(Ilium, 'I', 'PERSON')
(Greece, 'B', 'GPE')
(Lay, 'I', 'PERSON')
(before, 'I', 'PERSON')
(Ilium, 'I', 'PERSON')
(Argos, 'B', 'GPE')
(Agamemnon, 'B', 'GPE')
(Attended, 'I', 'PERSON')
(Troy, 'B', 'PERSON')
(Departing, 'I', 'PERSON')
(Ægisthus, 'I', 'PERSON')
(Led, 'I', 'PERSON')
(Clytemnestra, 'I', 'PERSON')
(From, 'I', 'PERSON')
(Troy, 'I', 'PERSON')
(Sunium, 'I', 'PERSON')
(Phœbus, 'B', 'PERSON')
(Onetor, 'B', 'PERSON')
(Giving, 'I', 'PERSON')
(Malea, 'I', 'PERSON')
(Rough, 'I', 'PERSON')
(Jardan, 'B', 'PERSON')
(Amid, 'I', 'PERSON')
(Toward, 'I', 'PERSON')
(Phæstus, 'I', 'PERSON')
(South, 'B', 'LOC')
(Amain, 'B', 'GPE')
(Atrides, 'B', 'PERSON')
(Mycenæ, 'B', 'GPE')
(Athens, 'B', 'GPE')
(Sire, 'B', 'PERSON')
(Gave, 'I', 'PERSON')
(Rove, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Themselves, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Lacedemon, 'B', 'GPE')
(Long, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Served, 'I', 'PERSON')
(Arising, 'I', 'PERSON')
(Pallas, 'B', 'PERSON')
(Jove, 'B', 'PERSON')
(Your, 'I', 'PERSON')
(vessel, 'I', 'PERSON')
(Cloakless, 'I', 'PERSON')
(Wherewith, 'I', 'PERSON')
(Glad, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Beneath, 'I', 'PERSON')
(thy, 'I', 'PERSON')
(roof, 'I', 'PERSON')
(Myself, 'I', 'PERSON')
(Coevals, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Caucons, 'B', 'PERSON')
(Will, 'I', 'PERSON')
(Long, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Nor, 'I', 'PERSON')
(Pallas, 'B', 'PERSON')
(Sire, 'B', 'GPE')
(Broad, 'I', 'PERSON')
(fronted, 'I', 'PERSON')
(Magnificent, 'I', 'PERSON')
(Within, 'I', 'PERSON')
(the, 'B', 'PERSON')
(King, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Ægis, 'I', 'PERSON')
(Led, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Beneath, 'I', 'PERSON')
(Pisistratus, 'I', 'PERSON')
(Where, 'I', 'PERSON')
(couch, 'I', 'PERSON')
(Queen, 'B', 'PERSON')
(Aurora, 'B', 'PERSON')
(East, 'B', 'LOC')
(Gerenian, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Resplendent, 'I', 'PERSON')
(His, 'I', 'PERSON')
(Neleus, 'B', 'PERSON')
(In, 'I', 'PERSON')
(council, 'I', 'PERSON')
(Nestor, 'B', 'PERSON')
(Echephron, 'I', 'PERSON')
(Stratius, 'B', 'PERSON')
(Thrasymedes, 'B', 'PERSON')
(Aretus, 'I', 'PERSON')
(Godlike, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Seats, 'I', 'PERSON')
(Came, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Pallas, 'I', 'PERSON')
(Which, 'I', 'PERSON')
(Stratius, 'I', 'PERSON')
(Aretus, 'B', 'PERSON')
(Thrasymedes, 'B', 'PERSON')
(Thrasymedes, 'B', 'PERSON')
(Close, 'I', 'PERSON')
(Nestor, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Eurydice, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Clymenus, 'I', 'PERSON')
(Pisistratus, 'B', 'GPE')
(Had, 'I', 'PERSON')
(Which, 'I', 'PERSON')
(Busy, 'I', 'PERSON')
(Neatly, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(From, 'I', 'PERSON')
(Arising, 'I', 'PERSON')
(Gerenian, 'B', 'PERSON')
(Nestor, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Ascended, 'I', 'PERSON')
(Nestor, 'B', 'PERSON')
(Flew, 'I', 'PERSON')
(Pheræ, 'B', 'PERSON')
(Diocles, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Orsilochus, 'I', 'PERSON')
(Aurora, 'B', 'PERSON')
(East, 'B', 'LOC')
(Ερκος, 'B', 'LOC')
(Burst, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Proteus, 'B', 'LOC')
(Calypso, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Minerva, 'B', 'PERSON')
(Arriving, 'I', 'PERSON')
(Regaling, 'I', 'PERSON')
(Achilles, 'B', 'PERSON')
(Troy, 'B', 'PERSON')
(Achilles, 'I', 'PERSON')
(Myrmidons, 'B', 'PERSON')
(Brave, 'I', 'PERSON')
(Megapenthes, 'I', 'PERSON')
(To, 'I', 'PERSON')
(Helen, 'I', 'PERSON')
(Venus, 'B', 'LOC')
(Hermione, 'B', 'GPE')
(With, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(To, 'I', 'PERSON')
(his, 'I', 'PERSON')
(Lord, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(Thou, 'B', 'GPE')
(Jove, 'B', 'PERSON')
(Conducted, 'I', 'PERSON')
(moon, 'B', 'PERSON')
(Sat, 'I', 'PERSON')
(Whose, 'I', 'PERSON')
(Gave, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(To, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Witness, 'I', 'PERSON')
(Pisistratus, 'B', 'GPE')
(Th, 'I', 'PERSON')
(Comparison, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Jove, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Ægypt, 'I', 'PERSON')
(Æthiopia, 'B', 'PERSON')
(Th, 'I', 'PERSON')
(Erembi, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(his, 'I', 'PERSON')
(He, 'I', 'PERSON')
(Argos, 'B', 'GPE')
(My, 'I', 'PERSON')
(None, 'I', 'PERSON')
(Achaia, 'B', 'GPE')
(Was, 'I', 'PERSON')
(Laertes, 'B', 'PERSON')
(Discrete, 'I', 'PERSON')
(Penelope, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Helen, 'B', 'PERSON')
(Dian, 'B', 'PERSON')
(Philo, 'B', 'GPE')
(Alcandra, 'B', 'GPE')
(Thebes, 'B', 'PERSON')
(Beside, 'I', 'PERSON')
(Helen, 'B', 'PERSON')
(Itself, 'I', 'PERSON')
(Philo, 'B', 'GPE')
(Helen, 'B', 'PERSON')
(Jove, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Hero, 'B', 'PERSON')
(Atrides, 'I', 'PERSON')
(Condemn, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Bade, 'I', 'PERSON')
